wind_mw,solar_mw,electrolyzer_mw,h2_turbine_mw,storage_mwh_h2,gas_ccs_capacity_mw,annual_gas_generation_mwh,annual_direct_renewable_mwh,annual_h2_turbine_output_mwh,annual_curtailed_surplus_mwh,end_soc_pct,min_soc_pct,capex_total_gbp,opex_lifecycle_undiscounted_gbp,opex_lifecycle_discounted_gbp,objective_total_expenditure_gbp
30000.0,60000.0,15000.0,8200.0,5000000.0,0.0,0.0,66246830.44870186,5585169.551298168,126906522.75446245,100.0,90.24986884159021,163110000000.0,126618576937.61601,126618576937.61601,289728576937.616
30000.0,60000.0,15000.0,8200.0,10000000.0,0.0,0.0,66246830.44870186,5585169.551298168,126906522.75446256,100.0,95.1249344207952,178110000000.0,126868576937.61594,126868576937.61594,304978576937.61597
30000.0,60000.0,15000.0,8200.0,15000000.0,0.0,0.0,66246830.44870186,5585169.551298168,126906522.75446256,100.0,96.74995628053013,193110000000.0,127118576937.61594,127118576937.61594,320228576937.61597
30000.0,60000.0,15000.0,8200.0,20000000.0,0.0,0.0,66246830.44870186,5585169.551298168,126906522.75446256,100.0,97.56246721039751,208110000000.0,127368576937.61592,127368576937.61592,335478576937.6159
30000.0,60000.0,15000.0,8200.0,25000000.0,0.0,0.0,66246830.44870186,5585169.551298168,126906522.75446256,100.0,98.04997376831801,223110000000.0,127618576937.61592,127618576937.61592,350728576937.6159
30000.0,60000.0,15000.0,8200.0,30000000.0,0.0,0.0,66246830.44870186,5585169.551298168,126906522.75446256,100.0,98.374978140265,238110000000.0,127868576937.61592,127868576937.61592,365978576937.6159
30000.0,60000.0,20000.0,8200.0,5000000.0,0.0,0.0,66246830.44870186,5585169.551298168,126906522.75446251,100.0,90.24986884159021,170610000000.0,132065005509.04457,132065005509.04457,302675005509.04456
30000.0,60000.0,20000.0,8200.0,10000000.0,0.0,0.0,66246830.44870186,5585169.551298168,126906522.75446254,100.0,95.1249344207952,185610000000.0,132315005509.04453,132315005509.04453,317925005509.04456
30000.0,60000.0,20000.0,8200.0,15000000.0,0.0,0.0,66246830.44870186,5585169.551298168,126906522.75446254,100.0,96.74995628053013,200610000000.0,132565005509.04453,132565005509.04453,333175005509.04456
30000.0,60000.0,20000.0,8200.0,20000000.0,0.0,0.0,66246830.44870186,5585169.551298168,126906522.75446258,100.0,97.56246721039751,215610000000.0,132815005509.04443,132815005509.04443,348425005509.04443
30000.0,60000.0,20000.0,8200.0,25000000.0,0.0,0.0,66246830.44870186,5585169.551298168,126906522.75446258,100.0,98.04997376831801,230610000000.0,133065005509.04443,133065005509.04443,363675005509.04443
30000.0,60000.0,20000.0,8200.0,30000000.0,0.0,0.0,66246830.44870186,5585169.551298168,126906522.75446258,100.0,98.374978140265,245610000000.0,133315005509.04443,133315005509.04443,378925005509.04443
30000.0,60000.0,25000.0,8200.0,5000000.0,0.0,0.0,66246830.44870186,5585169.551298168,126906522.75446258,100.0,90.24986884159021,178110000000.0,137511434080.47314,137511434080.47314,315621434080.47314
30000.0,60000.0,25000.0,8200.0,10000000.0,0.0,0.0,66246830.44870186,5585169.551298168,126906522.7544626,100.0,95.1249344207952,193110000000.0,137761434080.47308,137761434080.47308,330871434080.4731
30000.0,60000.0,25000.0,8200.0,15000000.0,0.0,0.0,66246830.44870186,5585169.551298168,126906522.7544626,100.0,96.74995628053013,208110000000.0,138011434080.47308,138011434080.47308,346121434080.4731
30000.0,60000.0,25000.0,8200.0,20000000.0,0.0,0.0,66246830.44870186,5585169.551298168,126906522.7544626,100.0,97.56246721039751,223110000000.0,138261434080.47302,138261434080.47302,361371434080.473
30000.0,60000.0,25000.0,8200.0,25000000.0,0.0,0.0,66246830.44870186,5585169.551298168,126906522.7544626,100.0,98.04997376831801,238110000000.0,138511434080.47302,138511434080.47302,376621434080.473
30000.0,60000.0,25000.0,8200.0,30000000.0,0.0,0.0,66246830.44870186,5585169.551298168,126906522.7544626,100.0,98.374978140265,253110000000.0,138761434080.47302,138761434080.47302,391871434080.473
30000.0,60000.0,30000.0,8200.0,5000000.0,0.0,0.0,66246830.44870186,5585169.551298168,126906522.75446257,100.0,90.24986884159021,185610000000.0,142957862651.90173,142957862651.90173,328567862651.90173
30000.0,60000.0,30000.0,8200.0,10000000.0,0.0,0.0,66246830.44870186,5585169.551298168,126906522.7544626,100.0,95.1249344207952,200610000000.0,143207862651.90167,143207862651.90167,343817862651.9017
30000.0,60000.0,30000.0,8200.0,15000000.0,0.0,0.0,66246830.44870186,5585169.551298168,126906522.7544626,100.0,96.74995628053013,215610000000.0,143457862651.90167,143457862651.90167,359067862651.9017
30000.0,60000.0,30000.0,8200.0,20000000.0,0.0,0.0,66246830.44870186,5585169.551298168,126906522.75446257,100.0,97.56246721039751,230610000000.0,143707862651.9016,143707862651.9016,374317862651.9016
30000.0,60000.0,30000.0,8200.0,25000000.0,0.0,0.0,66246830.44870186,5585169.551298168,126906522.75446257,100.0,98.04997376831801,245610000000.0,143957862651.9016,143957862651.9016,389567862651.9016
30000.0,60000.0,30000.0,8200.0,30000000.0,0.0,0.0,66246830.44870186,5585169.551298168,126906522.75446257,100.0,98.374978140265,260610000000.0,144207862651.9016,144207862651.9016,404817862651.9016
30000.0,80000.0,15000.0,8200.0,5000000.0,0.0,0.0,66422903.90641342,5409096.093586578,150366390.70771417,100.0,90.93542228230939,177110000000.0,133133742062.33173,133133742062.33173,310243742062.3317
30000.0,80000.0,15000.0,8200.0,10000000.0,0.0,0.0,66422903.90641342,5409096.093586578,150366390.70771423,100.0,95.46771114115481,192110000000.0,133383742062.33168,133383742062.33168,325493742062.33167
30000.0,80000.0,15000.0,8200.0,15000000.0,0.0,0.0,66422903.90641342,5409096.093586578,150366390.70771423,100.0,96.9784740941032,207110000000.0,133633742062.33168,133633742062.33168,340743742062.33167
30000.0,80000.0,15000.0,8200.0,20000000.0,0.0,0.0,66422903.90641342,5409096.093586578,150366390.70771426,100.0,97.73385557057732,222110000000.0,133883742062.3317,133883742062.3317,355993742062.33167
30000.0,80000.0,15000.0,8200.0,25000000.0,0.0,0.0,66422903.90641342,5409096.093586578,150366390.70771426,100.0,98.18708445646187,237110000000.0,134133742062.3317,134133742062.3317,371243742062.33167
30000.0,80000.0,15000.0,8200.0,30000000.0,0.0,0.0,66422903.90641342,5409096.093586578,150366390.70771426,100.0,98.48923704705156,252110000000.0,134383742062.3317,134383742062.3317,386493742062.33167
30000.0,80000.0,20000.0,8200.0,5000000.0,0.0,0.0,66422903.90641342,5409096.093586578,150366390.70771432,100.0,90.93542228230939,184610000000.0,138580170633.7603,138580170633.7603,323190170633.7603
30000.0,80000.0,20000.0,8200.0,10000000.0,0.0,0.0,66422903.90641342,5409096.093586578,150366390.70771444,100.0,95.46771114115481,199610000000.0,138830170633.76022,138830170633.76022,338440170633.76025
30000.0,80000.0,20000.0,8200.0,15000000.0,0.0,0.0,66422903.90641342,5409096.093586578,150366390.70771444,100.0,96.9784740941032,214610000000.0,139080170633.76022,139080170633.76022,353690170633.76025
30000.0,80000.0,20000.0,8200.0,20000000.0,0.0,0.0,66422903.90641342,5409096.093586578,150366390.70771435,100.0,97.73385557057732,229610000000.0,139330170633.76028,139330170633.76028,368940170633.76025
30000.0,80000.0,20000.0,8200.0,25000000.0,0.0,0.0,66422903.90641342,5409096.093586578,150366390.70771435,100.0,98.18708445646187,244610000000.0,139580170633.76028,139580170633.76028,384190170633.76025
30000.0,80000.0,20000.0,8200.0,30000000.0,0.0,0.0,66422903.90641342,5409096.093586578,150366390.70771435,100.0,98.48923704705156,259610000000.0,139830170633.76028,139830170633.76028,399440170633.76025
30000.0,80000.0,25000.0,8200.0,5000000.0,0.0,0.0,66422903.90641342,5409096.093586578,150366390.7077143,100.0,90.93542228230939,192110000000.0,144026599205.18884,144026599205.18884,336136599205.18884
30000.0,80000.0,25000.0,8200.0,10000000.0,0.0,0.0,66422903.90641342,5409096.093586578,150366390.70771438,100.0,95.46771114115481,207110000000.0,144276599205.18878,144276599205.18878,351386599205.1888
30000.0,80000.0,25000.0,8200.0,15000000.0,0.0,0.0,66422903.90641342,5409096.093586578,150366390.70771438,100.0,96.9784740941032,222110000000.0,144526599205.18878,144526599205.18878,366636599205.1888
30000.0,80000.0,25000.0,8200.0,20000000.0,0.0,0.0,66422903.90641342,5409096.093586578,150366390.70771426,100.0,97.73385557057732,237110000000.0,144776599205.1888,144776599205.1888,381886599205.18884
30000.0,80000.0,25000.0,8200.0,25000000.0,0.0,0.0,66422903.90641342,5409096.093586578,150366390.70771426,100.0,98.18708445646187,252110000000.0,145026599205.1888,145026599205.1888,397136599205.18884
30000.0,80000.0,25000.0,8200.0,30000000.0,0.0,0.0,66422903.90641342,5409096.093586578,150366390.70771426,100.0,98.48923704705156,267110000000.0,145276599205.1888,145276599205.1888,412386599205.18884
30000.0,80000.0,30000.0,8200.0,5000000.0,0.0,0.0,66422903.90641342,5409096.093586578,150366390.7077143,100.0,90.93542228230939,199610000000.0,149473027776.61743,149473027776.61743,349083027776.61743
30000.0,80000.0,30000.0,8200.0,10000000.0,0.0,0.0,66422903.90641342,5409096.093586578,150366390.70771438,100.0,95.46771114115481,214610000000.0,149723027776.61737,149723027776.61737,364333027776.6174
30000.0,80000.0,30000.0,8200.0,15000000.0,0.0,0.0,66422903.90641342,5409096.093586578,150366390.70771438,100.0,96.9784740941032,229610000000.0,149973027776.61737,149973027776.61737,379583027776.6174
30000.0,80000.0,30000.0,8200.0,20000000.0,0.0,0.0,66422903.90641342,5409096.093586578,150366390.70771426,100.0,97.73385557057732,244610000000.0,150223027776.6174,150223027776.6174,394833027776.61743
30000.0,80000.0,30000.0,8200.0,25000000.0,0.0,0.0,66422903.90641342,5409096.093586578,150366390.70771426,100.0,98.18708445646187,259610000000.0,150473027776.6174,150473027776.6174,410083027776.61743
30000.0,80000.0,30000.0,8200.0,30000000.0,0.0,0.0,66422903.90641342,5409096.093586578,150366390.70771426,100.0,98.48923704705156,274610000000.0,150723027776.6174,150723027776.6174,425333027776.61743
30000.0,100000.0,10000.0,8200.0,5000000.0,0.0,0.0,66547558.928072624,5284441.071927437,173762903.80225763,100.0,91.44831032334504,183610000000.0,134344064129.72649,134344064129.72649,317954064129.7265
30000.0,100000.0,10000.0,8200.0,10000000.0,0.0,0.0,66547558.928072624,5284441.071927437,173762903.80225772,100.0,95.72415516167268,198610000000.0,134594064129.72646,134594064129.72646,333204064129.72644
30000.0,100000.0,10000.0,8200.0,15000000.0,0.0,0.0,66547558.928072624,5284441.071927437,173762903.80225772,100.0,97.14943677444846,213610000000.0,134844064129.72646,134844064129.72646,348454064129.72644
30000.0,100000.0,10000.0,8200.0,20000000.0,0.0,0.0,66547558.928072624,5284441.071927437,173762903.80225763,100.0,97.86207758083623,228610000000.0,135094064129.72644,135094064129.72644,363704064129.72644
30000.0,100000.0,10000.0,8200.0,25000000.0,0.0,0.0,66547558.928072624,5284441.071927437,173762903.80225763,100.0,98.28966206466897,243610000000.0,135344064129.72644,135344064129.72644,378954064129.72644
30000.0,100000.0,10000.0,8200.0,30000000.0,0.0,0.0,66547558.928072624,5284441.071927437,173762903.80225763,100.0,98.57471838722415,258610000000.0,135594064129.72644,135594064129.72644,394204064129.72644
30000.0,100000.0,15000.0,8200.0,5000000.0,0.0,0.0,66547558.928072624,5284441.071927437,173762903.80225757,100.0,91.44831032334504,191110000000.0,139790492701.15506,139790492701.15506,330900492701.155
30000.0,100000.0,15000.0,8200.0,10000000.0,0.0,0.0,66547558.928072624,5284441.071927437,173762903.80225766,100.0,95.72415516167268,206110000000.0,140040492701.15503,140040492701.15503,346150492701.155
30000.0,100000.0,15000.0,8200.0,15000000.0,0.0,0.0,66547558.928072624,5284441.071927437,173762903.80225766,100.0,97.14943677444846,221110000000.0,140290492701.15503,140290492701.15503,361400492701.155
30000.0,100000.0,15000.0,8200.0,20000000.0,0.0,0.0,66547558.928072624,5284441.071927437,173762903.80225763,100.0,97.86207758083623,236110000000.0,140540492701.155,140540492701.155,376650492701.155
30000.0,100000.0,15000.0,8200.0,25000000.0,0.0,0.0,66547558.928072624,5284441.071927437,173762903.80225763,100.0,98.28966206466897,251110000000.0,140790492701.155,140790492701.155,391900492701.155
30000.0,100000.0,15000.0,8200.0,30000000.0,0.0,0.0,66547558.928072624,5284441.071927437,173762903.80225763,100.0,98.57471838722415,266110000000.0,141040492701.155,141040492701.155,407150492701.155
30000.0,100000.0,20000.0,8200.0,5000000.0,0.0,0.0,66547558.928072624,5284441.071927437,173762903.80225772,100.0,91.44831032334504,198610000000.0,145236921272.58362,145236921272.58362,343846921272.5836
30000.0,100000.0,20000.0,8200.0,10000000.0,0.0,0.0,66547558.928072624,5284441.071927437,173762903.80225778,100.0,95.72415516167268,213610000000.0,145486921272.58362,145486921272.58362,359096921272.5836
30000.0,100000.0,20000.0,8200.0,15000000.0,0.0,0.0,66547558.928072624,5284441.071927437,173762903.80225778,100.0,97.14943677444846,228610000000.0,145736921272.58362,145736921272.58362,374346921272.5836
30000.0,100000.0,20000.0,8200.0,20000000.0,0.0,0.0,66547558.928072624,5284441.071927437,173762903.80225775,100.0,97.86207758083623,243610000000.0,145986921272.58356,145986921272.58356,389596921272.58356
30000.0,100000.0,20000.0,8200.0,25000000.0,0.0,0.0,66547558.928072624,5284441.071927437,173762903.80225775,100.0,98.28966206466897,258610000000.0,146236921272.58356,146236921272.58356,404846921272.58356
30000.0,100000.0,20000.0,8200.0,30000000.0,0.0,0.0,66547558.928072624,5284441.071927437,173762903.80225775,100.0,98.57471838722415,273610000000.0,146486921272.58356,146486921272.58356,420096921272.58356
30000.0,100000.0,25000.0,8200.0,5000000.0,0.0,0.0,66547558.928072624,5284441.071927437,173762903.8022577,100.0,91.44831032334504,206110000000.0,150683349844.01218,150683349844.01218,356793349844.0122
30000.0,100000.0,25000.0,8200.0,10000000.0,0.0,0.0,66547558.928072624,5284441.071927437,173762903.80225775,100.0,95.72415516167268,221110000000.0,150933349844.01218,150933349844.01218,372043349844.0122
30000.0,100000.0,25000.0,8200.0,15000000.0,0.0,0.0,66547558.928072624,5284441.071927437,173762903.80225775,100.0,97.14943677444846,236110000000.0,151183349844.01218,151183349844.01218,387293349844.0122
30000.0,100000.0,25000.0,8200.0,20000000.0,0.0,0.0,66547558.928072624,5284441.071927437,173762903.80225775,100.0,97.86207758083623,251110000000.0,151433349844.01212,151433349844.01212,402543349844.0121
30000.0,100000.0,25000.0,8200.0,25000000.0,0.0,0.0,66547558.928072624,5284441.071927437,173762903.80225775,100.0,98.28966206466897,266110000000.0,151683349844.01212,151683349844.01212,417793349844.0121
30000.0,100000.0,25000.0,8200.0,30000000.0,0.0,0.0,66547558.928072624,5284441.071927437,173762903.80225775,100.0,98.57471838722415,281110000000.0,151933349844.01212,151933349844.01212,433043349844.0121
30000.0,100000.0,30000.0,8200.0,5000000.0,0.0,0.0,66547558.928072624,5284441.071927437,173762903.8022578,100.0,91.44831032334504,213610000000.0,156129778415.44077,156129778415.44077,369739778415.4408
30000.0,100000.0,30000.0,8200.0,10000000.0,0.0,0.0,66547558.928072624,5284441.071927437,173762903.80225778,100.0,95.72415516167268,228610000000.0,156379778415.44073,156379778415.44073,384989778415.44073
30000.0,100000.0,30000.0,8200.0,15000000.0,0.0,0.0,66547558.928072624,5284441.071927437,173762903.80225778,100.0,97.14943677444846,243610000000.0,156629778415.44073,156629778415.44073,400239778415.44073
30000.0,100000.0,30000.0,8200.0,20000000.0,0.0,0.0,66547558.928072624,5284441.071927437,173762903.8022578,100.0,97.86207758083623,258610000000.0,156879778415.44073,156879778415.44073,415489778415.44073
30000.0,100000.0,30000.0,8200.0,25000000.0,0.0,0.0,66547558.928072624,5284441.071927437,173762903.8022578,100.0,98.28966206466897,273610000000.0,157129778415.44073,157129778415.44073,430739778415.44073
30000.0,100000.0,30000.0,8200.0,30000000.0,0.0,0.0,66547558.928072624,5284441.071927437,173762903.8022578,100.0,98.57471838722415,288610000000.0,157379778415.44073,157379778415.44073,445989778415.44073
30000.0,120000.0,10000.0,8200.0,5000000.0,0.0,0.0,66638312.783045754,5193687.216954267,197117645.81642166,100.0,91.8664053252208,197610000000.0,141094164829.00644,141094164829.00644,338704164829.0065
30000.0,120000.0,10000.0,8200.0,10000000.0,0.0,0.0,66638312.783045754,5193687.216954267,197117645.81642166,100.0,95.93320266261054,212610000000.0,141344164829.0064,141344164829.0064,353954164829.0064
30000.0,120000.0,10000.0,8200.0,15000000.0,0.0,0.0,66638312.783045754,5193687.216954267,197117645.81642166,100.0,97.2888017750737,227610000000.0,141594164829.0064,141594164829.0064,369204164829.0064
30000.0,120000.0,10000.0,8200.0,20000000.0,0.0,0.0,66638312.783045754,5193687.216954267,197117645.81642163,100.0,97.96660133130514,242610000000.0,141844164829.0064,141844164829.0064,384454164829.0064
30000.0,120000.0,10000.0,8200.0,25000000.0,0.0,0.0,66638312.783045754,5193687.216954267,197117645.81642163,100.0,98.37328106504411,257610000000.0,142094164829.0064,142094164829.0064,399704164829.0064
30000.0,120000.0,10000.0,8200.0,30000000.0,0.0,0.0,66638312.783045754,5193687.216954267,197117645.81642163,100.0,98.64440088753676,272610000000.0,142344164829.0064,142344164829.0064,414954164829.0064
30000.0,120000.0,15000.0,8200.0,5000000.0,0.0,0.0,66638312.783045754,5193687.216954267,197117645.81642148,100.0,91.8664053252208,205110000000.0,146540593400.435,146540593400.435,351650593400.435
30000.0,120000.0,15000.0,8200.0,10000000.0,0.0,0.0,66638312.783045754,5193687.216954267,197117645.81642154,100.0,95.93320266261054,220110000000.0,146790593400.43497,146790593400.43497,366900593400.43494
30000.0,120000.0,15000.0,8200.0,15000000.0,0.0,0.0,66638312.783045754,5193687.216954267,197117645.81642154,100.0,97.2888017750737,235110000000.0,147040593400.43497,147040593400.43497,382150593400.43494
30000.0,120000.0,15000.0,8200.0,20000000.0,0.0,0.0,66638312.783045754,5193687.216954267,197117645.81642148,100.0,97.96660133130514,250110000000.0,147290593400.43497,147290593400.43497,397400593400.43494
30000.0,120000.0,15000.0,8200.0,25000000.0,0.0,0.0,66638312.783045754,5193687.216954267,197117645.81642148,100.0,98.37328106504411,265110000000.0,147540593400.43497,147540593400.43497,412650593400.43494
30000.0,120000.0,15000.0,8200.0,30000000.0,0.0,0.0,66638312.783045754,5193687.216954267,197117645.81642148,100.0,98.64440088753676,280110000000.0,147790593400.43497,147790593400.43497,427900593400.43494
30000.0,120000.0,20000.0,8200.0,5000000.0,0.0,0.0,66638312.783045754,5193687.216954267,197117645.81642166,100.0,91.8664053252208,212610000000.0,151987021971.8636,151987021971.8636,364597021971.8636
30000.0,120000.0,20000.0,8200.0,10000000.0,0.0,0.0,66638312.783045754,5193687.216954267,197117645.81642172,100.0,95.93320266261054,227610000000.0,152237021971.86356,152237021971.86356,379847021971.8635
30000.0,120000.0,20000.0,8200.0,15000000.0,0.0,0.0,66638312.783045754,5193687.216954267,197117645.81642172,100.0,97.2888017750737,242610000000.0,152487021971.86356,152487021971.86356,395097021971.8635
30000.0,120000.0,20000.0,8200.0,20000000.0,0.0,0.0,66638312.783045754,5193687.216954267,197117645.8164217,100.0,97.96660133130514,257610000000.0,152737021971.86353,152737021971.86353,410347021971.8635
30000.0,120000.0,20000.0,8200.0,25000000.0,0.0,0.0,66638312.783045754,5193687.216954267,197117645.8164217,100.0,98.37328106504411,272610000000.0,152987021971.86353,152987021971.86353,425597021971.8635
30000.0,120000.0,20000.0,8200.0,30000000.0,0.0,0.0,66638312.783045754,5193687.216954267,197117645.8164217,100.0,98.64440088753676,287610000000.0,153237021971.86353,153237021971.86353,440847021971.8635
30000.0,120000.0,25000.0,8200.0,5000000.0,0.0,0.0,66638312.783045754,5193687.216954267,197117645.81642166,100.0,91.8664053252208,220110000000.0,157433450543.29214,157433450543.29214,377543450543.2921
30000.0,120000.0,25000.0,8200.0,10000000.0,0.0,0.0,66638312.783045754,5193687.216954267,197117645.81642172,100.0,95.93320266261054,235110000000.0,157683450543.2921,157683450543.2921,392793450543.2921
30000.0,120000.0,25000.0,8200.0,15000000.0,0.0,0.0,66638312.783045754,5193687.216954267,197117645.81642172,100.0,97.2888017750737,250110000000.0,157933450543.2921,157933450543.2921,408043450543.2921
30000.0,120000.0,25000.0,8200.0,20000000.0,0.0,0.0,66638312.783045754,5193687.216954267,197117645.81642172,100.0,97.96660133130514,265110000000.0,158183450543.2921,158183450543.2921,423293450543.2921
30000.0,120000.0,25000.0,8200.0,25000000.0,0.0,0.0,66638312.783045754,5193687.216954267,197117645.81642172,100.0,98.37328106504411,280110000000.0,158433450543.2921,158433450543.2921,438543450543.2921
30000.0,120000.0,25000.0,8200.0,30000000.0,0.0,0.0,66638312.783045754,5193687.216954267,197117645.81642172,100.0,98.64440088753676,295110000000.0,158683450543.2921,158683450543.2921,453793450543.2921
30000.0,120000.0,30000.0,8200.0,5000000.0,0.0,0.0,66638312.783045754,5193687.216954267,197117645.81642154,100.0,91.8664053252208,227610000000.0,162879879114.72073,162879879114.72073,390489879114.7207
30000.0,120000.0,30000.0,8200.0,10000000.0,0.0,0.0,66638312.783045754,5193687.216954267,197117645.81642163,100.0,95.93320266261054,242610000000.0,163129879114.7207,163129879114.7207,405739879114.7207
30000.0,120000.0,30000.0,8200.0,15000000.0,0.0,0.0,66638312.783045754,5193687.216954267,197117645.81642163,100.0,97.2888017750737,257610000000.0,163379879114.7207,163379879114.7207,420989879114.7207
30000.0,120000.0,30000.0,8200.0,20000000.0,0.0,0.0,66638312.783045754,5193687.216954267,197117645.81642163,100.0,97.96660133130514,272610000000.0,163629879114.7207,163629879114.7207,436239879114.7207
30000.0,120000.0,30000.0,8200.0,25000000.0,0.0,0.0,66638312.783045754,5193687.216954267,197117645.81642163,100.0,98.37328106504411,287610000000.0,163879879114.7207,163879879114.7207,451489879114.7207
30000.0,120000.0,30000.0,8200.0,30000000.0,0.0,0.0,66638312.783045754,5193687.216954267,197117645.81642163,100.0,98.64440088753676,302610000000.0,164129879114.7207,164129879114.7207,466739879114.7207
