wind_h2_share,solar_h2_share,gas_ccs_share,wind_h2_demand_mw,solar_h2_demand_mw,gas_ccs_demand_mw,wind_h2_capex_gbp,wind_h2_opex_25y_gbp,solar_h2_capex_gbp,solar_h2_opex_25y_gbp,gas_ccs_capex_gbp,gas_ccs_opex_25y_gbp,total_capex_gbp,total_opex_25y_gbp,total_expenditure_25y_gbp
0.0,0.0,1.0,0.0,0.0,8200.0,0.0,0.0,0.0,0.0,15250000000.0,169695883966.43472,15250000000.0,169695883966.43472,184945883966.43472
0.0,0.05,0.95,0.0,410.0,7790.0,0.0,0.0,12017370117.1875,9890001921.940695,14487500000.0,161211089768.11298,26504870117.1875,171101091690.05368,197605961807.24118
0.0,0.1,0.9,0.0,820.0,7380.0,0.0,0.0,24034740234.375,19780003843.88139,13725000000.0,152726295569.79126,37759740234.375,172506299413.67264,210266039648.04764
0.0,0.15,0.85,0.0,1230.0,6970.0,0.0,0.0,36052110351.5625,29670005765.82208,12962500000.0,144241501371.4695,49014610351.5625,173911507137.2916,222926117488.8541
0.0,0.2,0.8,0.0,1640.0,6560.0,0.0,0.0,48069480468.75,39560007687.76278,12200000000.0,135756707173.14778,60269480468.75,175316714860.91055,235586195329.66055
0.0,0.25,0.75,0.0,2050.0,6150.0,0.0,0.0,60086850585.9375,49450009609.70347,11437500000.0,127271912974.82605,71524350585.9375,176721922584.5295,248246273170.467
0.0,0.3,0.7,0.0,2460.0,5740.0,0.0,0.0,72104220703.125,59340011531.64416,10675000000.0,118787118776.5043,82779220703.125,178127130308.14847,260906351011.27347
0.0,0.35,0.65,0.0,2870.0,5330.0,0.0,0.0,84121590820.3125,69230013453.58485,9912500000.0,110302324578.18257,94034090820.3125,179532338031.76743,273566428852.07993
0.0,0.4,0.6,0.0,3280.0,4920.0,0.0,0.0,96138960937.5,79120015375.52556,9150000000.0,101817530379.86082,105288960937.5,180937545755.38638,286226506692.88635
0.0,0.45,0.55,0.0,3690.0,4510.0,0.0,0.0,108156331054.6875,89010017297.46625,8387500000.000001,93332736181.53911,116543831054.6875,182342753479.00537,298886584533.6929
0.0,0.5,0.5,0.0,4100.0,4100.0,0.0,0.0,120173701171.875,98900019219.40694,7625000000.0,84847941983.21736,127798701171.875,183747961202.6243,311546662374.49927
0.0,0.55,0.44999999999999996,0.0,4510.0,3689.9999999999995,0.0,0.0,132191071289.06252,108790021141.34764,6862499999.999999,76363147784.89561,139053571289.0625,185153168926.24326,324206740215.3058
0.0,0.6,0.4,0.0,4920.0,3280.0,0.0,0.0,144208441406.25,118680023063.28831,6100000000.0,67878353586.57389,150308441406.25,186558376649.8622,336866818056.1122
0.0,0.65,0.35,0.0,5330.0,2870.0,0.0,0.0,156225811523.4375,128570024985.22902,5337500000.0,59393559388.25215,161563311523.4375,187963584373.48117,349526895896.9187
0.0,0.7,0.30000000000000004,0.0,5740.0,2460.0000000000005,0.0,0.0,168243181640.625,138460026907.1697,4575000000.000001,50908765189.93043,172818181640.625,189368792097.10013,362186973737.7251
0.0,0.75,0.25,0.0,6150.0,2050.0,0.0,0.0,180260551757.8125,148350028829.1104,3812500000.0,42423970991.60868,184073051757.8125,190773999820.7191,374847051578.5316
0.0,0.8,0.19999999999999996,0.0,6560.0,1639.9999999999995,0.0,0.0,192277921875.0,158240030751.05112,3049999999.9999995,33939176793.286938,195327921875.0,192179207544.33804,387507129419.338
0.0,0.85,0.15000000000000002,0.0,6970.0,1230.0000000000002,0.0,0.0,204295291992.1875,168130032672.9918,2287500000.0000005,25454382594.965214,206582791992.1875,193584415267.957,400167207260.14453
0.0,0.9,0.09999999999999998,0.0,7380.0,819.9999999999998,0.0,0.0,216312662109.375,178020034594.9325,1524999999.9999998,16969588396.643469,217837662109.375,194989622991.57596,412827285100.9509
0.0,0.95,0.050000000000000044,0.0,7790.0,410.00000000000034,0.0,0.0,228330032226.5625,187910036516.87317,762500000.0000007,8484794198.321744,229092532226.5625,196394830715.19492,425487362941.75745
0.0,1.0,0.0,0.0,8200.0,0.0,0.0,0.0,240347402343.75,197800038438.81387,0.0,0.0,240347402343.75,197800038438.81387,438147440782.56384
0.05,0.0,0.95,410.0,0.0,7790.0,4800353275.561167,4913737813.788694,0.0,0.0,14487500000.0,161211089768.11298,19287853275.561165,166124827581.90167,185412680857.46283
0.05,0.05,0.8999999999999999,410.0,410.0,7379.999999999999,4800353275.561167,4913737813.788694,12017370117.1875,9890001921.940695,13724999999.999998,152726295569.79123,30542723392.748665,167530035305.52063,198072758698.2693
0.05,0.1,0.85,410.0,820.0,6970.0,4800353275.561167,4913737813.788694,24034740234.375,19780003843.88139,12962500000.0,144241501371.4695,41797593509.936165,168935243029.1396,210732836539.07574
0.05,0.15,0.7999999999999999,410.0,1230.0,6559.999999999999,4800353275.561167,4913737813.788694,36052110351.5625,29670005765.82208,12199999999.999998,135756707173.14777,53052463627.123665,170340450752.75854,223392914379.8822
0.05,0.2,0.75,410.0,1640.0,6150.0,4800353275.561167,4913737813.788694,48069480468.75,39560007687.76278,11437500000.0,127271912974.82605,64307333744.311165,171745658476.37753,236052992220.6887
0.05,0.25,0.7,410.0,2050.0,5740.0,4800353275.561167,4913737813.788694,60086850585.9375,49450009609.70347,10675000000.0,118787118776.5043,75562203861.49866,173150866199.99646,248713070061.49512
0.05,0.3,0.6499999999999999,410.0,2460.0,5329.999999999999,4800353275.561167,4913737813.788694,72104220703.125,59340011531.64416,9912499999.999998,110302324578.18256,86817073978.68617,174556073923.61542,261373147902.30157
0.05,0.35,0.6,410.0,2870.0,4920.0,4800353275.561167,4913737813.788694,84121590820.3125,69230013453.58485,9150000000.0,101817530379.86082,98071944095.87367,175961281647.23438,274033225743.10803
0.05,0.4,0.5499999999999999,410.0,3280.0,4509.999999999999,4800353275.561167,4913737813.788694,96138960937.5,79120015375.52556,8387499999.999999,93332736181.5391,109326814213.06117,177366489370.85333,286693303583.9145
0.05,0.45,0.49999999999999994,410.0,3690.0,4099.999999999999,4800353275.561167,4913737813.788694,108156331054.6875,89010017297.46625,7624999999.999998,84847941983.21735,120581684330.24867,178771697094.4723,299353381424.72095
0.05,0.5,0.44999999999999996,410.0,4100.0,3689.9999999999995,4800353275.561167,4913737813.788694,120173701171.875,98900019219.40694,6862499999.999999,76363147784.89561,131836554447.43617,180176904818.09125,312013459265.5274
0.05,0.55,0.3999999999999999,410.0,4510.0,3279.999999999999,4800353275.561167,4913737813.788694,132191071289.06252,108790021141.34764,6099999999.999999,67878353586.573875,143091424564.6237,181582112541.7102,324673537106.33386
0.05,0.6,0.35,410.0,4920.0,2870.0,4800353275.561167,4913737813.788694,144208441406.25,118680023063.28831,5337500000.0,59393559388.25215,154346294681.81116,182987320265.32916,337333614947.1403
0.05,0.65,0.29999999999999993,410.0,5330.0,2459.9999999999995,4800353275.561167,4913737813.788694,156225811523.4375,128570024985.22902,4574999999.999999,50908765189.930405,165601164798.99866,184392527988.94812,349993692787.9468
0.05,0.7,0.25,410.0,5740.0,2050.0,4800353275.561167,4913737813.788694,168243181640.625,138460026907.1697,3812500000.0,42423970991.60868,176856034916.18616,185797735712.56708,362653770628.75323
0.05,0.75,0.19999999999999996,410.0,6150.0,1639.9999999999995,4800353275.561167,4913737813.788694,180260551757.8125,148350028829.1104,3049999999.9999995,33939176793.286938,188110905033.37366,187202943436.18604,375313848469.5597
0.05,0.8,0.1499999999999999,410.0,6560.0,1229.9999999999993,4800353275.561167,4913737813.788694,192277921875.0,158240030751.05112,2287499999.9999986,25454382594.965195,199365775150.56116,188608151159.805,387973926310.36615
0.05,0.85,0.09999999999999998,410.0,6970.0,819.9999999999998,4800353275.561167,4913737813.788694,204295291992.1875,168130032672.9918,1524999999.9999998,16969588396.643469,210620645267.74866,190013358883.42395,400634004151.1726
0.05,0.9,0.04999999999999993,410.0,7380.0,409.99999999999943,4800353275.561167,4913737813.788694,216312662109.375,178020034594.9325,762499999.9999989,8484794198.321725,221875515384.93616,191418566607.0429,413294081991.97906
0.05,0.95,0.0,410.0,7790.0,0.0,4800353275.561167,4913737813.788694,228330032226.5625,187910036516.87317,0.0,0.0,233130385502.12366,192823774330.66187,425954159832.7855
0.1,0.0,0.9,820.0,0.0,7380.0,9600706551.122334,9827475627.577389,0.0,0.0,13725000000.0,152726295569.79126,23325706551.122334,162553771197.36865,185879477748.491
0.1,0.05,0.85,820.0,410.0,6970.0,9600706551.122334,9827475627.577389,12017370117.1875,9890001921.940695,12962500000.0,144241501371.4695,34580576668.30983,163958978920.9876,198539555589.29742
0.1,0.1,0.8,820.0,820.0,6560.0,9600706551.122334,9827475627.577389,24034740234.375,19780003843.88139,12200000000.0,135756707173.14778,45835446785.49733,165364186644.60657,211199633430.10388
0.1,0.15,0.75,820.0,1230.0,6150.0,9600706551.122334,9827475627.577389,36052110351.5625,29670005765.82208,11437500000.0,127271912974.82605,57090316902.68483,166769394368.22552,223859711270.91034
0.1,0.2,0.7,820.0,1640.0,5740.0,9600706551.122334,9827475627.577389,48069480468.75,39560007687.76278,10675000000.0,118787118776.5043,68345187019.87233,168174602091.84448,236519789111.7168
0.1,0.25,0.65,820.0,2050.0,5330.0,9600706551.122334,9827475627.577389,60086850585.9375,49450009609.70347,9912500000.0,110302324578.18257,79600057137.05983,169579809815.46344,249179866952.52325
0.1,0.3,0.6000000000000001,820.0,2460.0,4920.000000000001,9600706551.122334,9827475627.577389,72104220703.125,59340011531.64416,9150000000.000002,101817530379.86086,90854927254.24733,170985017539.0824,261839944793.3297
0.1,0.35,0.55,820.0,2870.0,4510.0,9600706551.122334,9827475627.577389,84121590820.3125,69230013453.58485,8387500000.000001,93332736181.53911,102109797371.43483,172390225262.70135,274500022634.13617
0.1,0.4,0.5,820.0,3280.0,4100.0,9600706551.122334,9827475627.577389,96138960937.5,79120015375.52556,7625000000.0,84847941983.21736,113364667488.62233,173795432986.3203,287160100474.9426
0.1,0.45,0.45,820.0,3690.0,3690.0,9600706551.122334,9827475627.577389,108156331054.6875,89010017297.46625,6862500000.0,76363147784.89563,124619537605.80983,175200640709.93927,299820178315.7491
0.1,0.5,0.4,820.0,4100.0,3280.0,9600706551.122334,9827475627.577389,120173701171.875,98900019219.40694,6100000000.0,67878353586.57389,135874407722.99733,176605848433.55823,312480256156.55554
0.1,0.55,0.35,820.0,4510.0,2870.0,9600706551.122334,9827475627.577389,132191071289.06252,108790021141.34764,5337500000.0,59393559388.25215,147129277840.18484,178011056157.1772,325140333997.36206
0.1,0.6,0.30000000000000004,820.0,4920.0,2460.0000000000005,9600706551.122334,9827475627.577389,144208441406.25,118680023063.28831,4575000000.000001,50908765189.93043,158384147957.37234,179416263880.79614,337800411838.16846
0.1,0.65,0.25,820.0,5330.0,2050.0,9600706551.122334,9827475627.577389,156225811523.4375,128570024985.22902,3812500000.0,42423970991.60868,169639018074.55984,180821471604.41507,350460489678.9749
0.1,0.7,0.20000000000000007,820.0,5740.0,1640.0000000000005,9600706551.122334,9827475627.577389,168243181640.625,138460026907.1697,3050000000.000001,33939176793.286957,180893888191.74734,182226679328.03406,363120567519.7814
0.1,0.75,0.15000000000000002,820.0,6150.0,1230.0000000000002,9600706551.122334,9827475627.577389,180260551757.8125,148350028829.1104,2287500000.0000005,25454382594.965214,192148758308.93484,183631887051.653,375780645360.5879
0.1,0.8,0.09999999999999998,820.0,6560.0,819.9999999999998,9600706551.122334,9827475627.577389,192277921875.0,158240030751.05112,1524999999.9999998,16969588396.643469,203403628426.12234,185037094775.27197,388440723201.3943
0.1,0.85,0.050000000000000044,820.0,6970.0,410.00000000000034,9600706551.122334,9827475627.577389,204295291992.1875,168130032672.9918,762500000.0000007,8484794198.321744,214658498543.30984,186442302498.89093,401100801042.2008
0.1,0.9,0.0,820.0,7380.0,0.0,9600706551.122334,9827475627.577389,216312662109.375,178020034594.9325,0.0,0.0,225913368660.49734,187847510222.5099,413760878883.0072
0.15,0.0,0.85,1230.0,0.0,6970.0,14401059826.683498,14741213441.366081,0.0,0.0,12962500000.0,144241501371.4695,27363559826.6835,158982714812.8356,186346274639.5191
0.15,0.05,0.7999999999999999,1230.0,410.0,6559.999999999999,14401059826.683498,14741213441.366081,12017370117.1875,9890001921.940695,12199999999.999998,135756707173.14777,38618429943.870995,160387922536.45453,199006352480.32553
0.15,0.1,0.75,1230.0,820.0,6150.0,14401059826.683498,14741213441.366081,24034740234.375,19780003843.88139,11437500000.0,127271912974.82605,49873300061.0585,161793130260.07352,211666430321.13202
0.15,0.15,0.7,1230.0,1230.0,5740.0,14401059826.683498,14741213441.366081,36052110351.5625,29670005765.82208,10675000000.0,118787118776.5043,61128170178.246,163198337983.69244,224326508161.93845
0.15,0.2,0.6499999999999999,1230.0,1640.0,5329.999999999999,14401059826.683498,14741213441.366081,48069480468.75,39560007687.76278,9912499999.999998,110302324578.18256,72383040295.4335,164603545707.3114,236986586002.7449
0.15,0.25,0.6,1230.0,2050.0,4920.0,14401059826.683498,14741213441.366081,60086850585.9375,49450009609.70347,9150000000.0,101817530379.86082,83637910412.621,166008753430.93036,249646663843.55136
0.15,0.3,0.55,1230.0,2460.0,4510.0,14401059826.683498,14741213441.366081,72104220703.125,59340011531.64416,8387500000.000001,93332736181.53911,94892780529.8085,167413961154.54935,262306741684.35785
0.15,0.35,0.5,1230.0,2870.0,4100.0,14401059826.683498,14741213441.366081,84121590820.3125,69230013453.58485,7625000000.0,84847941983.21736,106147650646.996,168819168878.16827,274966819525.1643
0.15,0.4,0.44999999999999996,1230.0,3280.0,3689.9999999999995,14401059826.683498,14741213441.366081,96138960937.5,79120015375.52556,6862499999.999999,76363147784.89561,117402520764.1835,170224376601.78723,287626897365.9707
0.15,0.45,0.39999999999999997,1230.0,3690.0,3279.9999999999995,14401059826.683498,14741213441.366081,108156331054.6875,89010017297.46625,6099999999.999999,67878353586.57388,128657390881.371,171629584325.40622,300286975206.7772
0.15,0.5,0.35,1230.0,4100.0,2870.0,14401059826.683498,14741213441.366081,120173701171.875,98900019219.40694,5337500000.0,59393559388.25215,139912260998.5585,173034792049.02515,312947053047.5836
0.15,0.55,0.29999999999999993,1230.0,4510.0,2459.9999999999995,14401059826.683498,14741213441.366081,132191071289.06252,108790021141.34764,4574999999.999999,50908765189.930405,151167131115.746,174439999772.6441,325607130888.39014
0.15,0.6,0.25,1230.0,4920.0,2050.0,14401059826.683498,14741213441.366081,144208441406.25,118680023063.28831,3812500000.0,42423970991.60868,162422001232.9335,175845207496.26306,338267208729.19653
0.15,0.65,0.19999999999999996,1230.0,5330.0,1639.9999999999995,14401059826.683498,14741213441.366081,156225811523.4375,128570024985.22902,3049999999.9999995,33939176793.286938,173676871350.121,177250415219.88202,350927286570.00305
0.15,0.7,0.15000000000000002,1230.0,5740.0,1230.0000000000002,14401059826.683498,14741213441.366081,168243181640.625,138460026907.1697,2287500000.0000005,25454382594.965214,184931741467.3085,178655622943.501,363587364410.8095
0.15,0.75,0.09999999999999998,1230.0,6150.0,819.9999999999998,14401059826.683498,14741213441.366081,180260551757.8125,148350028829.1104,1524999999.9999998,16969588396.643469,196186611584.496,180060830667.11996,376247442251.61597
0.15,0.8,0.04999999999999993,1230.0,6560.0,409.99999999999943,14401059826.683498,14741213441.366081,192277921875.0,158240030751.05112,762499999.9999989,8484794198.321725,207441481701.6835,181466038390.73892,388907520092.4224
0.15,0.85,0.0,1230.0,6970.0,0.0,14401059826.683498,14741213441.366081,204295291992.1875,168130032672.9918,0.0,0.0,218696351818.871,182871246114.35788,401567597933.2289
0.2,0.0,0.8,1640.0,0.0,6560.0,19201413102.244667,19654951255.154778,0.0,0.0,12200000000.0,135756707173.14778,31401413102.244667,155411658428.30255,186813071530.5472
0.2,0.05,0.75,1640.0,410.0,6150.0,19201413102.244667,19654951255.154778,12017370117.1875,9890001921.940695,11437500000.0,127271912974.82605,42656283219.43217,156816866151.9215,199473149371.35367
0.2,0.1,0.7000000000000001,1640.0,820.0,5740.000000000001,19201413102.244667,19654951255.154778,24034740234.375,19780003843.88139,10675000000.000002,118787118776.50432,53911153336.61967,158222073875.54047,212133227212.16013
0.2,0.15,0.65,1640.0,1230.0,5330.0,19201413102.244667,19654951255.154778,36052110351.5625,29670005765.82208,9912500000.0,110302324578.18257,65166023453.80717,159627281599.15942,224793305052.96658
0.2,0.2,0.6000000000000001,1640.0,1640.0,4920.000000000001,19201413102.244667,19654951255.154778,48069480468.75,39560007687.76278,9150000000.000002,101817530379.86086,76420893570.99467,161032489322.7784,237453382893.77307
0.2,0.25,0.55,1640.0,2050.0,4510.0,19201413102.244667,19654951255.154778,60086850585.9375,49450009609.70347,8387500000.000001,93332736181.53911,87675763688.18216,162437697046.39734,250113460734.5795
0.2,0.3,0.5,1640.0,2460.0,4100.0,19201413102.244667,19654951255.154778,72104220703.125,59340011531.64416,7625000000.0,84847941983.21736,98930633805.36966,163842904770.0163,262773538575.38596
0.2,0.35,0.45000000000000007,1640.0,2870.0,3690.0000000000005,19201413102.244667,19654951255.154778,84121590820.3125,69230013453.58485,6862500000.000001,76363147784.89563,110185503922.55716,165248112493.63525,275433616416.1924
0.2,0.4,0.4,1640.0,3280.0,3280.0,19201413102.244667,19654951255.154778,96138960937.5,79120015375.52556,6100000000.0,67878353586.57389,121440374039.74466,166653320217.2542,288093694256.9989
0.2,0.45,0.35000000000000003,1640.0,3690.0,2870.0000000000005,19201413102.244667,19654951255.154778,108156331054.6875,89010017297.46625,5337500000.000001,59393559388.25216,132695244156.93216,168058527940.8732,300753772097.80536
0.2,0.5,0.30000000000000004,1640.0,4100.0,2460.0000000000005,19201413102.244667,19654951255.154778,120173701171.875,98900019219.40694,4575000000.000001,50908765189.93043,143950114274.11966,169463735664.49213,313413849938.6118
0.2,0.55,0.25,1640.0,4510.0,2050.0,19201413102.244667,19654951255.154778,132191071289.06252,108790021141.34764,3812500000.0,42423970991.60868,155204984391.3072,170868943388.11108,326073927779.4183
0.2,0.6,0.20000000000000007,1640.0,4920.0,1640.0000000000005,19201413102.244667,19654951255.154778,144208441406.25,118680023063.28831,3050000000.000001,33939176793.286957,166459854508.49466,172274151111.73004,338734005620.22473
0.2,0.65,0.15000000000000002,1640.0,5330.0,1230.0000000000002,19201413102.244667,19654951255.154778,156225811523.4375,128570024985.22902,2287500000.0000005,25454382594.965214,177714724625.68216,173679358835.349,351394083461.0311
0.2,0.7,0.10000000000000009,1640.0,5740.0,820.0000000000007,19201413102.244667,19654951255.154778,168243181640.625,138460026907.1697,1525000000.0000014,16969588396.643488,188969594742.86966,175084566558.968,364054161301.83765
0.2,0.75,0.050000000000000044,1640.0,6150.0,410.00000000000034,19201413102.244667,19654951255.154778,180260551757.8125,148350028829.1104,762500000.0000007,8484794198.321744,200224464860.05716,176489774282.58694,376714239142.6441
0.2,0.8,0.0,1640.0,6560.0,0.0,19201413102.244667,19654951255.154778,192277921875.0,158240030751.05112,0.0,0.0,211479334977.24466,177894982006.2059,389374316983.45056
0.25,0.0,0.75,2050.0,0.0,6150.0,24001766377.805832,24568689068.94347,0.0,0.0,11437500000.0,127271912974.82605,35439266377.80583,151840602043.76953,187279868421.57538
0.25,0.05,0.7,2050.0,410.0,5740.0,24001766377.805832,24568689068.94347,12017370117.1875,9890001921.940695,10675000000.0,118787118776.5043,46694136494.99333,153245809767.38846,199939946262.38177
0.25,0.1,0.65,2050.0,820.0,5330.0,24001766377.805832,24568689068.94347,24034740234.375,19780003843.88139,9912500000.0,110302324578.18257,57949006612.18083,154651017491.00745,212600024103.1883
0.25,0.15,0.6,2050.0,1230.0,4920.0,24001766377.805832,24568689068.94347,36052110351.5625,29670005765.82208,9150000000.0,101817530379.86082,69203876729.36833,156056225214.62637,225260101943.9947
0.25,0.2,0.55,2050.0,1640.0,4510.0,24001766377.805832,24568689068.94347,48069480468.75,39560007687.76278,8387500000.000001,93332736181.53911,80458746846.55583,157461432938.24536,237920179784.8012
0.25,0.25,0.5,2050.0,2050.0,4100.0,24001766377.805832,24568689068.94347,60086850585.9375,49450009609.70347,7625000000.0,84847941983.21736,91713616963.74333,158866640661.86432,250580257625.60767
0.25,0.3,0.45,2050.0,2460.0,3690.0,24001766377.805832,24568689068.94347,72104220703.125,59340011531.64416,6862500000.0,76363147784.89563,102968487080.93083,160271848385.48328,263240335466.41412
0.25,0.35,0.4,2050.0,2870.0,3280.0,24001766377.805832,24568689068.94347,84121590820.3125,69230013453.58485,6100000000.0,67878353586.57389,114223357198.11833,161677056109.1022,275900413307.2205
0.25,0.4,0.35,2050.0,3280.0,2870.0,24001766377.805832,24568689068.94347,96138960937.5,79120015375.52556,5337500000.0,59393559388.25215,125478227315.30583,163082263832.7212,288560491148.02704
0.25,0.45,0.3,2050.0,3690.0,2460.0,24001766377.805832,24568689068.94347,108156331054.6875,89010017297.46625,4575000000.0,50908765189.93041,136733097432.49333,164487471556.34012,301220568988.83344
0.25,0.5,0.25,2050.0,4100.0,2050.0,24001766377.805832,24568689068.94347,120173701171.875,98900019219.40694,3812500000.0,42423970991.60868,147987967549.68085,165892679279.95908,313880646829.6399
0.25,0.55,0.19999999999999996,2050.0,4510.0,1639.9999999999995,24001766377.805832,24568689068.94347,132191071289.06252,108790021141.34764,3049999999.9999995,33939176793.286938,159242837666.86835,167297887003.57803,326540724670.4464
0.25,0.6,0.15000000000000002,2050.0,4920.0,1230.0000000000002,24001766377.805832,24568689068.94347,144208441406.25,118680023063.28831,2287500000.0000005,25454382594.965214,170497707784.05585,168703094727.197,339200802511.2528
0.25,0.65,0.09999999999999998,2050.0,5330.0,819.9999999999998,24001766377.805832,24568689068.94347,156225811523.4375,128570024985.22902,1524999999.9999998,16969588396.643469,181752577901.24335,170108302450.81595,351860880352.0593
0.25,0.7,0.050000000000000044,2050.0,5740.0,410.00000000000034,24001766377.805832,24568689068.94347,168243181640.625,138460026907.1697,762500000.0000007,8484794198.321744,193007448018.43085,171513510174.43494,364520958192.8658
0.25,0.75,0.0,2050.0,6150.0,0.0,24001766377.805832,24568689068.94347,180260551757.8125,148350028829.1104,0.0,0.0,204262318135.61835,172918717898.0539,377181036033.67224
0.3,0.0,0.7,2460.0,0.0,5740.0,28802119653.366997,29482426882.732162,0.0,0.0,10675000000.0,118787118776.5043,39477119653.367,148269545659.23645,187746665312.60345
0.3,0.05,0.6499999999999999,2460.0,410.0,5329.999999999999,28802119653.366997,29482426882.732162,12017370117.1875,9890001921.940695,9912499999.999998,110302324578.18256,50731989770.5545,149674753382.8554,200406743153.4099
0.3,0.1,0.6,2460.0,820.0,4920.0,28802119653.366997,29482426882.732162,24034740234.375,19780003843.88139,9150000000.0,101817530379.86082,61986859887.742,151079961106.47437,213066820994.21637
0.3,0.15,0.5499999999999999,2460.0,1230.0,4509.999999999999,28802119653.366997,29482426882.732162,36052110351.5625,29670005765.82208,8387499999.999999,93332736181.5391,73241730004.92949,152485168830.09332,225726898835.02283
0.3,0.2,0.49999999999999994,2460.0,1640.0,4099.999999999999,28802119653.366997,29482426882.732162,48069480468.75,39560007687.76278,7624999999.999998,84847941983.21735,84496600122.117,153890376553.71228,238386976675.82928
